incident_id,team,asset,severity,reported_time,acknowledged_time,resolved_time,sla_hours
INC1000,Charlie,Web-Server,Low,2025-01-12 08:00:00,2025-01-12 10:00:00,2025-01-14 08:00:00,72
INC1001,Delta,Server-01,Medium,2025-02-25 00:00:00,2025-02-25 06:00:00,2025-02-25 19:00:00,48
INC1002,Alpha,Database-01,High,2025-07-11 23:00:00,2025-07-12 01:00:00,2025-07-12 03:00:00,24
INC1003,Charlie,Mail-Gateway,Medium,2025-06-21 22:00:00,2025-06-22 02:00:00,2025-06-24 01:00:00,48
INC1004,Charlie,Server-01,High,2025-02-01 16:00:00,2025-02-01 22:00:00,2025-02-03 17:00:00,24
INC1005,Delta,Endpoint-05,High,2025-03-22 06:00:00,2025-03-22 08:00:00,2025-03-24 06:00:00,24
INC1006,Alpha,Web-Server,Medium,2025-02-19 10:00:00,2025-02-19 12:00:00,2025-02-20 22:00:00,48
INC1007,Alpha,Endpoint-05,Low,2025-01-31 08:00:00,2025-01-31 09:00:00,2025-02-01 03:00:00,72
INC1008,Charlie,Server-01,Critical,2025-04-06 13:00:00,2025-04-06 15:00:00,2025-04-09 00:00:00,8
INC1009,Bravo,Web-Server,Critical,2025-05-17 08:00:00,2025-05-17 09:00:00,2025-05-19 05:00:00,8
INC1010,Charlie,Mail-Gateway,Low,2025-07-24 16:00:00,2025-07-24 20:00:00,2025-07-25 20:00:00,72
INC1011,Charlie,Server-01,Medium,2025-06-04 04:00:00,2025-06-04 04:00:00,2025-06-06 21:00:00,48
INC1012,Charlie,Endpoint-05,Medium,2025-05-11 02:00:00,2025-05-11 04:00:00,2025-05-12 17:00:00,48
INC1013,Charlie,Firewall-02,Low,2025-01-03 14:00:00,2025-01-03 18:00:00,2025-01-06 03:00:00,72
INC1014,Delta,Database-01,Critical,2025-04-26 21:00:00,2025-04-27 01:00:00,2025-04-27 18:00:00,8
INC1015,Alpha,Endpoint-05,Medium,2025-05-11 06:00:00,2025-05-11 06:00:00,2025-05-13 12:00:00,48
INC1016,Delta,Web-Server,Medium,2025-01-25 05:00:00,2025-01-25 11:00:00,2025-01-26 08:00:00,48
INC1017,Delta,Server-01,Critical,2025-03-03 08:00:00,2025-03-03 13:00:00,2025-03-04 13:00:00,8
INC1018,Delta,Database-01,Low,2025-04-24 13:00:00,2025-04-24 15:00:00,2025-04-26 02:00:00,72
INC1019,Charlie,Server-01,High,2025-05-04 08:00:00,2025-05-04 09:00:00,2025-05-06 22:00:00,24
INC1020,Bravo,Web-Server,Low,2025-04-15 07:00:00,2025-04-15 09:00:00,2025-04-18 09:00:00,72
INC1021,Alpha,Server-01,Medium,2025-02-17 05:00:00,2025-02-17 10:00:00,2025-02-18 04:00:00,48
INC1022,Bravo,Firewall-02,Medium,2025-07-09 01:00:00,2025-07-09 02:00:00,2025-07-09 17:00:00,48
INC1023,Delta,Database-01,High,2025-05-30 16:00:00,2025-05-30 17:00:00,2025-05-31 00:00:00,24
INC1024,Delta,Database-01,Medium,2025-02-20 15:00:00,2025-02-20 19:00:00,2025-02-23 07:00:00,48
INC1025,Bravo,Web-Server,Medium,2025-05-19 16:00:00,2025-05-19 19:00:00,2025-05-20 12:00:00,48
INC1026,Bravo,Firewall-02,Critical,2025-03-28 14:00:00,2025-03-28 19:00:00,2025-03-29 04:00:00,8
INC1027,Bravo,Endpoint-05,Low,2025-06-26 11:00:00,2025-06-26 16:00:00,2025-06-28 05:00:00,72
INC1028,Delta,Server-01,Critical,2025-04-26 23:00:00,2025-04-27 04:00:00,2025-04-28 21:00:00,8
INC1029,Delta,Mail-Gateway,Medium,2025-03-22 22:00:00,2025-03-23 04:00:00,2025-03-23 07:00:00,48
INC1030,Alpha,Server-01,Medium,2025-01-21 03:00:00,2025-01-21 08:00:00,2025-01-22 02:00:00,48
INC1031,Alpha,Server-01,Low,2025-06-21 07:00:00,2025-06-21 08:00:00,2025-06-24 01:00:00,72
INC1032,Delta,Endpoint-05,Critical,2025-05-11 23:00:00,2025-05-11 23:00:00,2025-05-12 08:00:00,8
INC1033,Bravo,Server-01,High,2025-03-22 13:00:00,2025-03-22 14:00:00,2025-03-25 02:00:00,24
INC1034,Bravo,Firewall-02,Medium,2025-03-09 12:00:00,2025-03-09 17:00:00,2025-03-11 09:00:00,48
INC1035,Alpha,Firewall-02,Critical,2025-01-13 07:00:00,2025-01-13 11:00:00,2025-01-15 07:00:00,8
INC1036,Delta,Database-01,Critical,2025-05-23 03:00:00,2025-05-23 06:00:00,2025-05-25 06:00:00,8
INC1037,Alpha,Web-Server,Medium,2025-02-28 18:00:00,2025-02-28 19:00:00,2025-03-02 11:00:00,48
INC1038,Alpha,Mail-Gateway,Low,2025-03-15 00:00:00,2025-03-15 01:00:00,2025-03-15 11:00:00,72
INC1039,Charlie,Server-01,Critical,2025-02-13 22:00:00,2025-02-14 01:00:00,2025-02-15 11:00:00,8
INC1040,Charlie,Server-01,Critical,2025-04-16 10:00:00,2025-04-16 13:00:00,2025-04-19 07:00:00,8
INC1041,Charlie,Endpoint-05,Medium,2025-03-05 07:00:00,2025-03-05 13:00:00,2025-03-06 11:00:00,48
INC1042,Bravo,Web-Server,Low,2025-02-22 15:00:00,2025-02-22 19:00:00,2025-02-22 22:00:00,72
INC1043,Delta,Firewall-02,High,2025-05-08 00:00:00,2025-05-08 05:00:00,2025-05-09 08:00:00,24
INC1044,Delta,Mail-Gateway,Critical,2025-02-07 01:00:00,2025-02-07 04:00:00,2025-02-07 07:00:00,8
INC1045,Delta,Database-01,Low,2025-04-19 05:00:00,2025-04-19 08:00:00,2025-04-19 13:00:00,72
INC1046,Delta,Firewall-02,Critical,2025-07-19 22:00:00,2025-07-20 04:00:00,2025-07-21 22:00:00,8
INC1047,Charlie,Web-Server,Low,2025-04-14 15:00:00,2025-04-14 19:00:00,2025-04-15 21:00:00,72
